Gender,Age,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,City_Chicago,City_Houston,City_Los Angeles,City_Miami,City_New York,City_San Francisco
1,28,3,1500.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,670.3,10,3.8,1,33,0,0,0,0,1,0,0
0,36,1,460.5,8,3.1,0,19,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,20,2,0,0,0,0,1,0
1,33,2,830.75,13,4.2,0,14,2,0,0,1,0,0,0
0,42,1,520.4,9,3.5,1,37,0,1,0,0,0,0,0
1,29,3,1370.2,18,4.7,0,10,2,0,0,0,0,0,1
1,26,2,690.6,12,3.9,1,47,0,0,0,0,1,0,0
0,38,1,440.9,8,3.2,0,24,1,0,1,0,0,0,0
0,32,3,1160.3,14,4.4,1,22,2,0,0,0,0,1,0
1,34,2,800.2,11,4.1,0,17,1,0,0,1,0,0,0
0,43,1,500.75,10,3.3,1,40,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,12,2,0,0,0,0,0,1
1,27,2,700.4,13,4.0,1,53,0,0,0,0,1,0,0
0,31,3,1130.6,15,4.5,1,26,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,12,1,0,0,1,0,0,0
0,41,1,480.25,9,3.6,1,38,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,9,2,0,0,0,0,0,1
1,32,2,680.3,10,3.8,1,32,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,18,1,0,1,0,0,0,0
0,30,3,1180.8,16,4.7,1,19,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,39,0,1,0,0,0,0,0
1,30,3,1470.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,54,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,23,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.6,1,27,2,0,0,0,0,1,0
1,35,2,810.9,12,4.3,0,13,1,0,0,1,0,0,0
0,41,1,485.25,9,3.6,1,39,0,1,0,0,0,0,0
1,28,3,1500.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,670.3,10,3.8,1,33,0,0,0,0,1,0,0
0,36,1,460.5,8,3.1,0,19,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,20,2,0,0,0,0,1,0
1,33,2,830.75,13,4.2,0,14,2,0,0,1,0,0,0
0,42,1,520.4,9,3.5,1,37,0,1,0,0,0,0,0
1,29,3,1370.2,18,4.7,0,10,2,0,0,0,0,0,1
1,26,2,690.6,12,3.9,1,47,0,0,0,0,1,0,0
0,38,1,440.9,8,3.2,0,24,1,0,1,0,0,0,0
0,32,3,1160.3,14,4.4,1,22,2,0,0,0,0,1,0
1,34,2,800.2,11,4.1,0,17,1,0,0,1,0,0,0
0,43,1,500.75,10,3.3,1,40,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,12,2,0,0,0,0,0,1
1,27,2,700.4,13,4.0,1,53,0,0,0,0,1,0,0
0,37,1,420.8,7,3.1,0,21,1,0,1,0,0,0,0
0,31,3,1130.6,15,4.5,1,26,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,12,1,0,0,1,0,0,0
0,41,1,480.25,9,3.6,1,38,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,9,2,0,0,0,0,0,1
1,32,2,680.3,10,3.8,1,32,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,18,1,0,1,0,0,0,0
0,30,3,1180.8,16,4.7,1,19,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,39,0,1,0,0,0,0,0
1,30,3,1470.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,54,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,23,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.6,1,27,2,0,0,0,0,1,0
1,35,2,810.9,12,4.3,0,13,1,0,0,1,0,0,0
0,41,1,485.25,9,3.6,1,39,0,1,0,0,0,0,0
1,28,3,1500.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,670.3,10,3.8,1,33,0,0,0,0,1,0,0
0,36,1,460.5,8,3.1,0,19,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,20,2,0,0,0,0,1,0
1,33,2,830.75,13,4.2,0,14,2,0,0,1,0,0,0
0,42,1,520.4,9,3.5,1,37,0,1,0,0,0,0,0
1,29,3,1370.2,18,4.7,0,10,2,0,0,0,0,0,1
1,26,2,690.6,12,3.9,1,47,0,0,0,0,1,0,0
0,38,1,440.9,8,3.2,0,24,1,0,1,0,0,0,0
0,32,3,1160.3,14,4.4,1,22,2,0,0,0,0,1,0
1,34,2,800.2,11,4.1,0,17,1,0,0,1,0,0,0
0,43,1,500.75,10,3.3,1,40,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,12,2,0,0,0,0,0,1
1,27,2,700.4,13,4.0,1,53,0,0,0,0,1,0,0
0,37,1,420.8,7,3.1,0,21,1,0,1,0,0,0,0
0,31,3,1130.6,15,4.5,1,26,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,12,1,0,0,1,0,0,0
0,41,1,480.25,9,3.6,1,38,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,9,2,0,0,0,0,0,1
1,32,2,680.3,10,3.8,1,32,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,18,1,0,1,0,0,0,0
0,30,3,1180.8,16,4.7,1,19,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,39,0,1,0,0,0,0,0
1,30,3,1470.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,54,0,0,0,0,1,0,0
0,31,3,1130.6,15,4.5,1,26,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,12,1,0,0,1,0,0,0
0,41,1,480.25,9,3.6,1,38,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,9,2,0,0,0,0,0,1
1,32,2,680.3,10,3.8,1,32,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,18,1,0,1,0,0,0,0
0,30,3,1180.8,16,4.7,1,19,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,39,0,1,0,0,0,0,0
1,30,3,1470.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,54,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,23,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.6,1,27,2,0,0,0,0,1,0
1,35,2,810.9,12,4.3,0,13,1,0,0,1,0,0,0
0,41,1,485.25,9,3.6,1,39,0,1,0,0,0,0,0
1,28,3,1500.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,670.3,10,3.8,1,33,0,0,0,0,1,0,0
0,36,1,460.5,8,3.1,0,19,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,20,2,0,0,0,0,1,0
1,33,2,830.75,13,4.2,0,14,2,0,0,1,0,0,0
0,42,1,520.4,9,3.5,1,37,0,1,0,0,0,0,0
1,29,3,1370.2,18,4.7,0,10,2,0,0,0,0,0,1
1,26,2,690.6,12,3.9,1,47,0,0,0,0,1,0,0
0,38,1,440.9,8,3.2,0,24,1,0,1,0,0,0,0
0,32,3,1160.3,14,4.4,1,22,2,0,0,0,0,1,0
1,34,2,800.2,11,4.1,0,17,1,0,0,1,0,0,0
0,43,1,500.75,10,3.3,1,40,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,12,2,0,0,0,0,0,1
1,27,2,700.4,13,4.0,1,53,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,23,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.5,1,27,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,12,1,0,0,1,0,0,0
0,41,1,480.25,9,3.6,1,38,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,9,2,0,0,0,0,0,1
1,32,2,680.3,10,3.8,1,32,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,18,1,0,1,0,0,0,0
0,30,3,1180.8,16,4.7,1,19,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,39,0,1,0,0,0,0,0
1,30,3,1470.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,54,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,23,1,0,1,0,0,0,0
0,31,3,1130.6,15,4.5,1,26,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,13,1,0,0,1,0,0,0
0,41,1,485.25,9,3.6,1,39,0,1,0,0,0,0,0
1,28,3,1500.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,670.3,10,3.8,1,33,0,0,0,0,1,0,0
0,36,1,460.5,8,3.1,0,19,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,20,2,0,0,0,0,1,0
1,33,2,830.75,13,4.2,0,14,2,0,0,1,0,0,0
0,42,1,520.4,9,3.5,1,37,0,1,0,0,0,0,0
1,29,3,1370.2,18,4.7,0,10,2,0,0,0,0,0,1
1,26,2,690.6,12,3.9,1,47,0,0,0,0,1,0,0
0,38,1,440.9,8,3.2,0,24,1,0,1,0,0,0,0
0,32,3,1160.3,14,4.4,1,22,2,0,0,0,0,1,0
1,34,2,800.2,11,4.1,0,17,1,0,0,1,0,0,0
1,36,3,1420.8,19,4.6,0,11,2,0,0,0,0,0,1
0,29,2,730.4,14,4.0,1,50,0,0,0,0,1,0,0
0,35,1,450.6,7,3.3,0,21,1,0,1,0,0,0,0
1,31,3,1210.6,17,4.8,1,18,2,0,0,0,0,1,0
1,27,2,780.9,11,4.2,0,16,1,0,0,1,0,0,0
0,42,1,495.25,10,3.5,1,35,0,1,0,0,0,0,0
1,29,3,1390.2,18,4.7,0,9,2,0,0,0,0,0,1
1,26,2,670.6,12,3.9,1,46,0,0,0,0,1,0,0
0,38,1,460.9,8,3.2,0,25,1,0,1,0,0,0,0
0,32,3,1170.3,14,4.5,1,21,2,0,0,0,0,1,0
1,34,2,810.2,11,4.0,0,14,1,0,0,1,0,0,0
0,43,1,515.75,9,3.3,1,38,0,1,0,0,0,0,0
1,30,3,1450.5,20,4.8,0,12,2,0,0,0,0,0,1
1,27,2,690.4,13,4.1,1,52,0,0,0,0,1,0,0
0,37,1,420.8,7,3.4,0,24,1,0,1,0,0,0,0
0,31,3,1130.6,15,4.5,1,26,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,13,1,0,0,1,0,0,0
0,41,1,480.25,9,3.6,1,39,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,9,2,0,0,0,0,0,1
1,32,2,680.3,10,3.8,1,32,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,18,1,0,1,0,0,0,0
0,30,3,1180.8,16,4.7,1,19,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,39,0,1,0,0,0,0,0
1,30,3,1470.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,54,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,23,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.5,1,27,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,13,1,0,0,1,0,0,0
0,41,1,485.25,9,3.6,1,39,0,1,0,0,0,0,0
1,28,3,1500.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,670.3,10,3.8,1,33,0,0,0,0,1,0,0
0,36,1,460.5,8,3.1,0,19,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,20,2,0,0,0,0,1,0
1,33,2,830.75,13,4.2,0,14,2,0,0,1,0,0,0
0,42,1,520.4,9,3.5,1,37,0,1,0,0,0,0,0
1,29,3,1370.2,18,4.7,0,10,2,0,0,0,0,0,1
1,26,2,690.6,12,3.9,1,47,0,0,0,0,1,0,0
0,38,1,440.9,8,3.2,0,24,1,0,1,0,0,0,0
0,32,3,1160.3,14,4.4,1,22,2,0,0,0,0,1,0
1,34,2,800.2,11,4.1,0,17,1,0,0,1,0,0,0
0,43,1,525.75,9,3.3,1,40,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,11,2,0,0,0,0,0,1
1,27,2,720.4,13,4.0,1,55,0,0,0,0,1,0,0
0,37,1,440.8,7,3.2,0,25,1,0,1,0,0,0,0
0,31,3,1150.6,15,4.5,1,28,2,0,0,0,0,1,0
1,35,2,830.9,12,4.3,0,14,1,0,0,1,0,0,0
0,41,1,490.25,9,3.6,1,40,0,1,0,0,0,0,0
1,28,3,1480.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,690.3,10,3.8,1,34,0,0,0,0,1,0,0
0,36,1,480.5,8,3.1,0,20,1,0,1,0,0,0,0
0,30,3,1170.8,16,4.7,1,21,2,0,0,0,0,1,0
1,34,2,790.2,11,4.0,0,15,1,0,0,1,0,0,0
0,43,1,510.75,10,3.3,1,41,0,1,0,0,0,0,0
1,30,3,1440.5,19,4.6,0,12,2,0,0,0,0,0,1
1,27,2,700.4,13,4.1,1,56,0,0,0,0,1,0,0
0,37,1,410.8,7,3.4,0,26,1,0,1,0,0,0,0
0,31,3,1160.6,15,4.5,1,29,2,0,0,0,0,1,0
1,35,2,810.9,12,4.3,0,14,1,0,0,1,0,0,0
0,41,1,495.25,9,3.6,1,41,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,35,0,0,0,0,1,0,0
0,36,1,430.5,8,3.1,0,21,1,0,1,0,0,0,0
0,30,3,1200.8,16,4.7,1,22,2,0,0,0,0,1,0
1,34,2,780.2,11,4.1,0,16,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,42,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,57,0,0,0,0,1,0,0
0,37,1,450.8,7,3.4,0,24,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.5,1,30,2,0,0,0,0,1,0
1,35,2,800.9,12,4.1,0,17,1,0,0,1,0,0,0
0,41,1,475.25,9,3.6,1,42,0,1,0,0,0,0,0
1,28,3,1480.1,21,4.9,0,11,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,36,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,22,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,23,2,0,0,0,0,1,0
1,33,2,770.2,11,4.2,0,18,1,0,0,1,0,0,0
0,43,1,515.75,10,3.3,1,43,0,1,0,0,0,0,0
1,30,3,1450.5,19,4.6,0,12,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,58,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,27,1,0,1,0,0,0,0
0,31,3,1160.6,15,4.5,1,31,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,15,1,0,0,1,0,0,0
0,41,1,495.25,9,3.6,1,43,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,10,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,37,0,0,0,0,1,0,0
0,36,1,440.5,8,3.1,0,23,1,0,1,0,0,0,0
0,30,3,1200.8,16,4.7,1,24,2,0,0,0,0,1,0
1,34,2,780.2,11,4.1,0,16,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,44,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,59,0,0,0,0,1,0,0
0,37,1,450.8,7,3.4,0,28,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.5,1,32,2,0,0,0,0,1,0
1,35,2,800.9,12,4.1,0,17,1,0,0,1,0,0,0
0,41,1,475.25,9,3.6,1,44,0,1,0,0,0,0,0
1,28,3,1480.1,21,4.9,0,12,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,38,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,22,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,25,2,0,0,0,0,1,0
1,33,2,800.2,11,4.1,0,18,1,0,0,1,0,0,0
0,43,1,515.75,10,3.3,1,45,0,1,0,0,0,0,0
1,30,3,1450.5,19,4.6,0,13,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,60,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,29,1,0,1,0,0,0,0
0,31,3,1160.6,15,4.5,1,33,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,16,1,0,0,1,0,0,0
0,41,1,495.25,9,3.6,1,45,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,11,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,39,0,0,0,0,1,0,0
0,36,1,440.5,8,3.1,0,24,1,0,1,0,0,0,0
0,30,3,1200.8,16,4.7,1,25,2,0,0,0,0,1,0
1,34,2,780.2,11,4.1,0,17,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,46,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,14,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,61,0,0,0,0,1,0,0
0,37,1,450.8,7,3.4,0,30,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.5,1,34,2,0,0,0,0,1,0
1,35,2,800.9,12,4.1,0,19,1,0,0,1,0,0,0
0,41,1,475.25,9,3.6,1,46,0,1,0,0,0,0,0
1,28,3,1480.1,21,4.9,0,12,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,40,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,26,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,27,2,0,0,0,0,1,0
1,34,2,780.2,11,4.2,0,18,1,0,0,1,0,0,0
0,43,1,515.75,10,3.3,1,47,0,1,0,0,0,0,0
1,30,3,1450.5,19,4.6,0,14,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,62,0,0,0,0,1,0,0
0,37,1,430.8,7,3.4,0,31,1,0,1,0,0,0,0
0,31,3,1160.6,15,4.5,1,35,2,0,0,0,0,1,0
1,35,2,820.9,12,4.3,0,20,1,0,0,1,0,0,0
0,41,1,495.25,9,3.6,1,47,0,1,0,0,0,0,0
1,28,3,1490.1,21,4.9,0,11,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,41,0,0,0,0,1,0,0
0,36,1,440.5,8,3.1,0,28,1,0,1,0,0,0,0
0,30,3,1200.8,16,4.7,1,28,2,0,0,0,0,1,0
1,34,2,780.2,11,4.1,0,19,1,0,0,1,0,0,0
0,43,1,505.75,10,3.3,1,48,0,1,0,0,0,0,0
1,30,3,1460.5,20,4.8,0,15,2,0,0,0,0,0,1
1,27,2,710.4,13,4.1,1,63,0,0,0,0,1,0,0
0,37,1,450.8,7,3.4,0,32,1,0,1,0,0,0,0
0,31,3,1140.6,15,4.5,1,36,2,0,0,0,0,1,0
1,35,2,800.9,12,4.1,0,20,1,0,0,1,0,0,0
0,41,1,475.25,9,3.6,1,48,0,1,0,0,0,0,0
1,28,3,1480.1,21,4.9,0,13,2,0,0,0,0,0,1
1,32,2,660.3,10,3.8,1,42,0,0,0,0,1,0,0
0,36,1,470.5,8,3.0,0,27,1,0,1,0,0,0,0
0,30,3,1190.8,16,4.5,1,28,2,0,0,0,0,1,0
1,34,2,780.2,11,4.2,0,21,1,0,0,1,0,0,0
0,43,1,515.75,10,3.3,1,49,0,1,0,0,0,0,0
